[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:11][0m GPU detectat: [1mTesla V100-SXM2-32GB[0m
[0;32m[OK][0m GPU TARGET match (regex 'V100.*32')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: Warning: could not connect to a running Ollama instance
[0;36m[02:59:11][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:11][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[02:59:14][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 32GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:14][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:14][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:14][0m VRAM detectat real: 32768MB, safety: 768MB
[0;36m[02:59:14][0m Modele care VOR rula garantat (9):
[0;36m[02:59:14][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:14][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:14][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m[02:59:14][0m   - mss-r1-14b  (base: deepseek-r1:14b, model=12000MB, KV=96KB/tok @ q8_0, min 18GB)
[0;36m[02:59:14][0m   - mss-14b  (base: qwen2.5:14b-instruct-q8_0, model=18000MB, KV=96KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-32b-q3  (base: qwen2.5:32b-instruct-q3_K_S, model=17000MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-32b-q4  (base: qwen2.5:32b-instruct-q4_K_M, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-r1-32b  (base: deepseek-r1:32b, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m[02:59:14][0m   - mss-qwq-32b  (base: qwq:32b, model=17500MB, KV=128KB/tok @ q8_0, min 23GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:14][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 5.9 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:   9% ▕█                 ▏ 286 MB/3.3 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:   9% ▕█                 ▏ 300 MB/3.3 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:   9% ▕█                 ▏ 307 MB/3.3 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  10% ▕█                 ▏ 321 MB/3.3 GB  118 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  10% ▕█                 ▏ 336 MB/3.3 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  10% ▕█                 ▏ 343 MB/3.3 GB  118 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  11% ▕█                 ▏ 357 MB/3.3 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  11% ▕██                ▏ 371 MB/3.3 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  12% ▕██                ▏ 378 MB/3.3 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  12% ▕██                ▏ 392 MB/3.3 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  12% ▕██                ▏ 406 MB/3.3 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  13% ▕██                ▏ 413 MB/3.3 GB  119 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  13% ▕██                ▏ 428 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  13% ▕██                ▏ 442 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  14% ▕██                ▏ 449 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  14% ▕██                ▏ 463 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  15% ▕██                ▏ 477 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  15% ▕██                ▏ 484 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  15% ▕██                ▏ 498 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  16% ▕██                ▏ 512 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  16% ▕██                ▏ 519 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  16% ▕██                ▏ 533 MB/3.3 GB  119 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  17% ▕███               ▏ 547 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  17% ▕███               ▏ 554 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  17% ▕███               ▏ 569 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  18% ▕███               ▏ 582 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  18% ▕███               ▏ 589 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  18% ▕███               ▏ 604 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  19% ▕███               ▏ 618 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  19% ▕███               ▏ 625 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  19% ▕███               ▏ 639 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  20% ▕███               ▏ 653 MB/3.3 GB  119 MB/s     22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  20% ▕███               ▏ 660 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  21% ▕███               ▏ 673 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  21% ▕███               ▏ 689 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  21% ▕███               ▏ 695 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  22% ▕███               ▏ 709 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  22% ▕███               ▏ 724 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  22% ▕████              ▏ 731 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  23% ▕████              ▏ 745 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  23% ▕████              ▏ 759 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  23% ▕████              ▏ 766 MB/3.3 GB  119 MB/s     21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 782 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 794 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 801 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  25% ▕████              ▏ 815 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  25% ▕████              ▏ 829 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  25% ▕████              ▏ 836 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  26% ▕████              ▏ 851 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  26% ▕████              ▏ 865 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 872 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 886 MB/3.3 GB  119 MB/s     20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 900 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕████              ▏ 907 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕█████             ▏ 921 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕█████             ▏ 935 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  29% ▕█████             ▏ 942 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  29% ▕█████             ▏ 956 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  30% ▕█████             ▏ 970 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  30% ▕█████             ▏ 978 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  30% ▕█████             ▏ 992 MB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB  119 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  32% ▕█████             ▏ 1.0 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  32% ▕█████             ▏ 1.0 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  32% ▕█████             ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  33% ▕█████             ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  33% ▕█████             ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  33% ▕██████            ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  34% ▕██████            ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  34% ▕██████            ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  34% ▕██████            ▏ 1.1 GB/3.3 GB  119 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  35% ▕██████            ▏ 1.1 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  35% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  37% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  37% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  38% ▕██████            ▏ 1.2 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  38% ▕██████            ▏ 1.3 GB/3.3 GB  119 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  38% ▕██████            ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  39% ▕██████            ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  39% ▕███████           ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  39% ▕███████           ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  40% ▕███████           ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.3 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  41% ▕███████           ▏ 1.4 GB/3.3 GB  119 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  42% ▕███████           ▏ 1.4 GB/3.3 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  43% ▕███████           ▏ 1.4 GB/3.3 GB  119 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
