[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:55][0m GPU detectat: [1mNVIDIA GeForce RTX 5060 Ti[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 5060 Ti')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: ollama version is 0.21.0
[0;36m[02:59:55][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:56][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[0;36m[02:59:56][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:56][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:56][0m VRAM detectat real: 16311MB, safety: 768MB
[0;36m[02:59:56][0m Modele care VOR rula garantat (3):
[0;36m[02:59:56][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:56][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:56][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 3.2 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  23% ▕████              ▏ 760 MB/3.3 GB   88 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 772 MB/3.3 GB   88 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 784 MB/3.3 GB   88 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 790 MB/3.3 GB   88 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  24% ▕████              ▏ 801 MB/3.3 GB   88 MB/s     28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  25% ▕████              ▏ 813 MB/3.3 GB   89 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  25% ▕████              ▏ 819 MB/3.3 GB   89 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  25% ▕████              ▏ 831 MB/3.3 GB   89 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  26% ▕████              ▏ 843 MB/3.3 GB   89 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  26% ▕████              ▏ 849 MB/3.3 GB   89 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  26% ▕████              ▏ 861 MB/3.3 GB   89 MB/s     27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 871 MB/3.3 GB   89 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 874 MB/3.3 GB   89 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 885 MB/3.3 GB   89 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  27% ▕████              ▏ 897 MB/3.3 GB   89 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕████              ▏ 903 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕█████             ▏ 914 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕█████             ▏ 926 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  28% ▕█████             ▏ 932 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  29% ▕█████             ▏ 944 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  29% ▕█████             ▏ 956 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  29% ▕█████             ▏ 962 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  30% ▕█████             ▏ 973 MB/3.3 GB   88 MB/s     26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  30% ▕█████             ▏ 986 MB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  30% ▕█████             ▏ 991 MB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  31% ▕█████             ▏ 1.0 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  32% ▕█████             ▏ 1.0 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  32% ▕█████             ▏ 1.1 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  32% ▕█████             ▏ 1.1 GB/3.3 GB   88 MB/s     25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  33% ▕█████             ▏ 1.1 GB/3.3 GB   88 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  33% ▕█████             ▏ 1.1 GB/3.3 GB   88 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  33% ▕█████             ▏ 1.1 GB/3.3 GB   88 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  34% ▕██████            ▏ 1.1 GB/3.3 GB   89 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  34% ▕██████            ▏ 1.1 GB/3.3 GB   89 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  34% ▕██████            ▏ 1.1 GB/3.3 GB   89 MB/s     24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  35% ▕██████            ▏ 1.1 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  35% ▕██████            ▏ 1.1 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  35% ▕██████            ▏ 1.2 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  35% ▕██████            ▏ 1.2 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4420ccb0f1d9:  36% ▕██████            ▏ 1.2 GB/3.3 GB   89 MB/s     23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
