[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:36:31][0m GPU detectat: [1mNVIDIA GeForce RTX 5060 Ti[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 5060 Ti')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;36m[02:36:31][0m Instalare Ollama via curl ollama.com/install.sh ...
>>> Installing ollama to /usr/local
>>> Downloading ollama-linux-amd64.tar.zst
#=#=#                                                                           ##O#-#                                                                                                                                                      0.1%                                                                            0.3%                                                                            0.5%                                                                            0.8%                                                                            1.0% #                                                                          1.4% #                                                                          1.5% #                                                                          1.9% #                                                                          2.0% #                                                                          2.4% #                                                                          2.5% ##                                                                         3.0% ##                                                                         3.3% ##                                                                         3.5% ##                                                                         4.1% ###                                                                        4.4% ###                                                                        5.0% ###                                                                        5.4% ####                                                                       5.9% ####                                                                       6.4% ####                                                                       6.9% #####                                                                      7.3% #####                                                                      7.8% #####                                                                      8.3% ######                                                                     8.7% ######                                                                     9.3% #######                                                                    9.7% #######                                                                   10.2% #######                                                                   10.7% ########                                                                  11.2% ########                                                                  11.6% ########                                                                  12.1% #########                                                                 12.6% #########                                                                 13.0% #########                                                                 13.6% ##########                                                                14.0% ##########                                                                14.5% ##########                                                                15.0% ###########                                                               15.5% ###########                                                               15.9% ###########                                                               16.4% ############                                                              16.9% ############                                                              17.1% ############                                                              17.6% #############                                                             18.1% #############                                                             18.5% #############                                                             19.1% ##############                                                            19.5% ##############                                                            20.0% ##############                                                            20.5% ###############                                                           20.9% ###############                                                           21.4% ###############                                                           21.8% ################                                                          22.4% ################                                                          22.8% ################                                                          23.3% #################                                                         23.7% #################                                                         24.3% #################                                                         24.8% ##################                                                        25.2% ##################                                                        25.6% ##################                                                        26.0% ###################                                                       26.5% ###################                                                       27.1% ###################                                                       27.5% ####################                                                      28.0% ####################                                                      28.5% ####################                                                      28.9% #####################                                                     29.4% #####################                                                     29.9% #####################                                                     30.3% ######################                                                    31.1% ######################                                                    31.5% #######################                                                   32.1% #######################                                                   32.6% #######################                                                   33.0% ########################                                                  33.5% ########################                                                  34.0% ########################                                                  34.4% #########################                                                 35.0% #########################                                                 35.4% #########################                                                 35.9% ##########################                                                36.4% ##########################                                                36.9% ##########################                                                37.3% ###########################                                               37.8% ###########################                                               38.3% ###########################                                               38.8% ############################                                              39.3% ############################                                              39.8% ############################                                              40.2% #############################                                             40.7% #############################                                             41.2% #############################                                             41.6% ##############################                                            42.1% ##############################                                            42.6% ##############################                                            43.0% ###############################                                           43.6% ###############################                                           44.1% ################################                                          44.5% ################################                                          45.0% ################################                                          45.5% #################################                                         45.9% #################################                                         46.4% #################################                                         46.9% ##################################                                        47.3% ##################################                                        47.8% ##################################                                        48.4% ###################################                                       48.9% ###################################                                       49.3% ###################################                                       49.8% ####################################                                      50.2% ####################################                                      50.7% ####################################                                      51.2% #####################################                                     51.6% #####################################                                     52.2% #####################################                                     52.7% ######################################                                    53.1% ######################################                                    53.6% ######################################                                    54.1% #######################################                                   54.5% #######################################                                   55.0% #######################################                                   55.5% ########################################                                  56.0% ########################################                                  56.5% #########################################                                 57.0% #########################################                                 57.4% #########################################                                 57.9% ##########################################                                58.4% ##########################################                                58.8% ##########################################                                59.3% ###########################################                               59.8% ###########################################                               60.3% ###########################################                               60.8% ############################################                              61.3% ############################################                              61.7% ############################################                              62.2% #############################################                             62.7% #############################################                             63.1% #############################################                             63.7% ##############################################                            64.2% ##############################################                            64.6% ##############################################                            65.1% ###############################################                           65.6% ###############################################                           66.0% ###############################################                           66.5% ################################################                          67.0% ################################################                          67.4% ################################################                          67.9% #################################################                         68.3% #################################################                         68.7% #################################################                         69.2% ##################################################                        69.7% ##################################################                        70.1% ##################################################                        70.7% ###################################################                       71.1% ###################################################                       71.6% ###################################################                       72.1% ####################################################                      72.6% ####################################################                      73.0% ####################################################                      73.5% #####################################################                     74.1% #####################################################                     74.6% ######################################################                    75.1% ######################################################                    75.6% ######################################################                    76.0% #######################################################                   76.6% #######################################################                   77.0% #######################################################                   77.5% ########################################################                  78.0% ########################################################                  78.5% ########################################################                  78.9% #########################################################                 79.5% #########################################################                 79.9% #########################################################                 80.4% ##########################################################                80.9% ##########################################################                81.3% ##########################################################                81.8% ###########################################################               82.3% ###########################################################               82.8% ###########################################################               83.2% ############################################################              84.1% ############################################################              84.5% #############################################################             85.0% #############################################################             85.5% #############################################################             85.9% ##############################################################            86.5% ##############################################################            87.0% ##############################################################            87.4% ###############################################################           87.9% ###############################################################           88.4% ###############################################################           88.8% ################################################################          89.3% ################################################################          89.8% ################################################################          90.2% #################################################################         90.8% #################################################################         91.3% ##################################################################        91.7% ##################################################################        92.1% ##################################################################        92.6% ##################################################################        93.0% ###################################################################       93.6% ###################################################################       94.1% ####################################################################      94.5% ####################################################################      95.0% ####################################################################      95.5% #####################################################################     95.9% #####################################################################     96.4% #####################################################################     96.9% ######################################################################    97.4% ######################################################################    97.9% ######################################################################    98.4% #######################################################################   98.8% #######################################################################   99.3% ######################################################################## 100.0%
>>> Creating ollama user...
>>> Adding ollama user to render group...
>>> Adding ollama user to video group...
>>> Adding current user to ollama group...
>>> Creating ollama systemd service...
[1m[31mWARNING:[m systemd is not running
[1m[31mWARNING:[m Unable to detect NVIDIA/AMD GPU. Install lspci or lshw to automatically detect and install GPU dependencies.
>>> The Ollama API is now available at 127.0.0.1:11434.
>>> Install complete. Run "ollama" from the command line.
[0;32m[OK][0m Ollama instalat: Warning: could not connect to a running Ollama instance
[0;36m[02:36:57][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:36:57][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[02:37:00][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:37:00][0m Modele care vor fi rulate (3):
[0;36m[02:37:00][0m   - mss-r1-14b  (base: deepseek-r1:14b, model=12000MB, KV=96KB/tok @ q8_0, min 10GB)
[0;36m[02:37:00][0m   - mss-32b-q3  (base: qwen2.5:32b-instruct-q3_K_S, model=17000MB, KV=128KB/tok @ q8_0, min 15GB)
[0;36m[02:37:00][0m   - mss-14b  (base: qwen2.5:14b-instruct-q8_0, model=18000MB, KV=96KB/tok @ q8_0, min 16GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36pulling ae9afa9085f4:  11% ▕█                 ▏ 1.6 GB/ 14 GB  102 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕█                 ▏ 1.6 GB/ 14 GB  102 MB/s    2m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕█                 ▏ 1.6 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕█                 ▏ 1.6 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕██                ▏ 1.6 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕██                ▏ 1.6 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕██                ▏ 1.6 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕██                ▏ 1.6 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  11% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  102 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.7 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  12% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.8 GB/ 14 GB  103 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.8 GB/ 14 GB  102 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  13% ▕██                ▏ 1.9 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.0 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  14% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.1 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  15% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.2 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  102 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.3 GB/ 14 GB  103 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.4 GB/ 14 GB  103 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  16% ▕██                ▏ 2.4 GB/ 14 GB  102 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕██                ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕██                ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕██                ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.4 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  102 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  17% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.5 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.6 GB/ 14 GB  103 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.7 GB/ 14 GB  103 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  18% ▕███               ▏ 2.7 GB/ 14 GB  103 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  103 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.7 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.8 GB/ 14 GB  102 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.8 GB/ 14 GB  102 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling ae9afa9085f4:  19% ▕███               ▏ 2.8 GB/ 14 GB  103 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
